GPU,Algo,TestFile,Stage,ChunkSize,CompGBs,DecompGBs,TotalMs,Ratio,Speedup_vs_baseline
RX7900XT,snappy,small_zeros_10.bin,baseline,65536,9.70,24.35,2.87,21.300,1.00
RX7900XT,snappy,small_zeros_10.bin,+pinned,65536,9.59,24.18,1.63,21.300,1.76
RX7900XT,snappy,small_zeros_10.bin,+chunk_optim,32768,17.63,44.77,1.14,21.260,2.53
RX7900XT,snappy,xlarge_TTI_4096.bin,baseline,65536,26.74,98.82,1307.18,1.030,1.00
RX7900XT,snappy,xlarge_TTI_4096.bin,+pinned,65536,26.75,98.81,430.95,1.030,3.03
RX7900XT,snappy,xlarge_TTI_4096.bin,+chunk_optim,32768,27.44,98.73,430.65,1.030,3.04
RX7900XT,snappy,xlarge_binary_4096.bin,baseline,65536,28.17,109.88,1015.59,2.960,1.00
RX7900XT,snappy,xlarge_binary_4096.bin,+pinned,65536,28.16,110.25,363.55,2.960,2.79
RX7900XT,snappy,xlarge_binary_4096.bin,+chunk_optim,32768,28.34,108.32,361.34,2.940,2.81
RX7900XT,snappy,xlarge_random_4096.bin,baseline,65536,27.53,106.72,1452.26,0.990,1.00
RX7900XT,snappy,xlarge_random_4096.bin,+pinned,65536,27.51,106.67,470.53,0.990,3.09
RX7900XT,snappy,xlarge_random_4096.bin,+chunk_optim,32768,28.17,106.01,467.65,0.990,3.11
RX7900XT,snappy,xlarge_zeros_4096.bin,baseline,65536,28.88,85.41,823.80,21.300,1.00
RX7900XT,snappy,xlarge_zeros_4096.bin,+pinned,65536,28.88,85.56,312.46,21.300,2.64
RX7900XT,snappy,xlarge_zeros_4096.bin,+chunk_optim,32768,28.82,84.85,313.86,21.260,2.62
